date,holding_value
30-09-2023,1000000.0
29-09-2023,1000161.5901752447
28-09-2023,1000875.3767064278
27-09-2023,1001379.1538522986
26-09-2023,1001639.85195083
25-09-2023,1001806.0937373972
24-09-2023,1002045.3084916355
23-09-2023,1002320.229276703
22-09-2023,1003130.8877692946
21-09-2023,1003884.6567158115
20-09-2023,1004617.2124139739
19-09-2023,1005494.7937330499
18-09-2023,1005936.1807638403
17-09-2023,1006271.0896229364
16-09-2023,1006641.4832070215
15-09-2023,1007240.3881878278
14-09-2023,1007650.2264020182
13-09-2023,1008062.8233442215
12-09-2023,1008170.626494175
11-09-2023,1008305.7163353809
10-09-2023,1009241.6448950113
09-09-2023,1009969.3864769093
08-09-2023,1010943.194288809
07-09-2023,1011077.9031636505
06-09-2023,1011485.4764386917
05-09-2023,1011588.9162695555
04-09-2023,1012293.3331638876
03-09-2023,1012696.0725880644
02-09-2023,1013038.9170913415
01-09-2023,1013977.3711520501
31-08-2023,1014348.3979005138
30-08-2023,1014844.757103183
29-08-2023,1015229.1436608614
28-08-2023,1015492.6352167097
27-08-2023,1016366.642398248
26-08-2023,1017301.8452405042
25-08-2023,1018259.4409040735
24-08-2023,1018992.9141146817
23-08-2023,1019323.5972054746
22-08-2023,1019655.9897811715
21-08-2023,1020121.7351504135
20-08-2023,1021121.7450560526
19-08-2023,1021949.8208508595
18-08-2023,1022945.9727480904
17-08-2023,1023324.2353468074
16-08-2023,1024248.7087954944
15-08-2023,1024523.7033834353
14-08-2023,1025063.0053702783
13-08-2023,1025308.6437718404
12-08-2023,1025519.3196582032
11-08-2023,1026475.0101924598
10-08-2023,1027435.3995142474
09-08-2023,1028110.110566247
08-08-2023,1028933.3988958227
07-08-2023,1029210.3781859779
06-08-2023,1029547.9751818854
05-08-2023,1029785.0317816387
04-08-2023,1030500.4617606158
03-08-2023,1030925.8308673454
02-08-2023,1031401.71586057
01-08-2023,1031878.2425676973
31-07-2023,1032193.392768905
30-07-2023,1032309.8679833857
29-07-2023,1032775.1968356668
28-07-2023,1033673.6875294674
27-07-2023,1034295.1086813716
26-07-2023,1035089.3056341773
25-07-2023,1035975.2885880467
24-07-2023,1036128.0438331668
23-07-2023,1036973.5745159533
22-07-2023,1037986.0002083707
21-07-2023,1038549.9418991661
20-07-2023,1038894.0576247658
19-07-2023,1039639.8804163404
18-07-2023,1040388.6567352404
17-07-2023,1040540.2266284742
16-07-2023,1041200.9928382296
15-07-2023,1041928.5752895881
14-07-2023,1042187.2927934827
13-07-2023,1042969.0000970764
12-07-2023,1043793.9651055104
11-07-2023,1044574.3346479295
10-07-2023,1044786.3916403458
09-07-2023,1045135.7523090759
08-07-2023,1046064.0575477203
07-07-2023,1046470.67406185
06-07-2023,1047179.620476448
05-07-2023,1047511.1864437073
04-07-2023,1048406.3849450615
03-07-2023,1048524.857946729
02-07-2023,1049089.408812757
01-07-2023,1049567.583358321
30-06-2023,1049884.06302493
29-06-2023,1050850.0953908241
28-06-2023,1050966.95397714
27-06-2023,1052016.3304065133
26-06-2023,1052521.9544446
25-06-2023,1052918.2584134005
24-06-2023,1053401.8887534547
23-06-2023,1054037.1619262444
22-06-2023,1054791.9558282483
21-06-2023,1055350.0055018608
20-06-2023,1056347.2931174994
19-06-2023,1057007.6502161992
18-06-2023,1057332.8740504927
17-06-2023,1057470.018110388
16-06-2023,1057727.910128381
15-06-2023,1058389.8970787595
14-06-2023,1059405.3611045443
13-06-2023,1060391.625024601
12-06-2023,1060892.7376176328
11-06-2023,1061593.0775372137
10-06-2023,1062233.9456440462
09-06-2023,1062387.1498660445
08-06-2023,1062629.5015315393
07-06-2023,1063047.8638718768
06-06-2023,1063408.3108090733
05-06-2023,1063611.967429758
04-06-2023,1063870.506113917
03-06-2023,1064680.935955175
02-06-2023,1064877.9146780055
01-06-2023,1065354.1501385337
31-05-2023,1065632.0748997596
30-05-2023,1066059.131129369
29-05-2023,1066604.4889851417
28-05-2023,1067148.097126486
27-05-2023,1068088.994494612
26-05-2023,1068756.4955100156
25-05-2023,1069097.5547788532
24-05-2023,1069993.7810555457
23-05-2023,1070477.6714062453
22-05-2023,1071089.9320944084
21-05-2023,1071486.2899890055
20-05-2023,1071625.847913145
19-05-2023,1072409.5298425497
18-05-2023,1072718.365658088
17-05-2023,1072857.8330324548
16-05-2023,1073914.431122422
15-05-2023,1074928.5204124902
14-05-2023,1075688.591273621
13-05-2023,1076407.2802401225
12-05-2023,1076959.6705714082
11-05-2023,1077926.5611334187
10-05-2023,1078219.1581135679
09-05-2023,1078392.8710804982
08-05-2023,1079219.354018803
07-05-2023,1079715.9184610827
06-05-2023,1080724.7048414513
05-05-2023,1080890.316713685
04-05-2023,1081479.369118875
03-05-2023,1081713.8092865562
02-05-2023,1082702.3606922617
01-05-2023,1083691.454392083
30-04-2023,1084642.874621165
